graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779609749984,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749984,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749986,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749987,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749987,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749987,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749987,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749988,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749990,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749990,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749991,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749991,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749991,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749991,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749993,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749993,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749995,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749995,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749996,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":1,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749996,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749997,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749997,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749999,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749999,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609749999,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609749999,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750001,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750001,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-unknown.xyz"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750002,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750002,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["e2e-macro-unknown.xyz"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750002,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-unknown.xyz","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750002,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z/files/uf-e2e-unknown_e2e-macro-unknown.xyz",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/octet-stream"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750004,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750004,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750005,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":1,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750005,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750007,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750007,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z","2026-05-24T08:02:30.005Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750007,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750007,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750007,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750007,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750007,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750009,"pid":1,"hostname":"699096ef30bd","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779609750009,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750009,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750009,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750009,"pid":1,"hostname":"699096ef30bd","event":"audit.success","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","ip":"192.168.65.1","durationMs":56,"result":"task_user-12345_01KSCG3JE5A9YABPJPGEMSS45Z","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779609750010,"pid":1,"hostname":"699096ef30bd","req":{"id":"5db6e573-18ea-4c0c-b75c-6bada74011c3","method":"POST","url":"/v1/graph-ai/generate","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"24","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":64016},"correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","path":"/v1/graph-ai/generate","status":200,"correlationId":"5db6e573-18ea-4c0c-b75c-6bada74011c3","path":"/generate","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"109","etag":"W/\"6d-j90DS8qCM+ux1Yjr9zcP6BzaNH8\""}},"responseTime":58,"msg":"request completed"}
